3rd age full helmet, Members,0,0,0,-5,-2,47,49,43,-3,48,0,0,0%,0,0.907
3rd age mage hat, Members,0,0,0,8,0,0,0,0,8,0,0,0,0%,0,0.4
3rd age range coif, Members,0,0,0,-2,9,4,7,10,5,8,0,0,0%,0,1
4th birthday hat, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,1
A powdered wig, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.4
Accumulator max hood, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Achievement diary hood, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Adamant dragon mask, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,2.267
Adamant full helm, Free-to-play,0,0,0,-6,-2,19,21,16,-1,19,0,0,0%,0,3.175
Adamant full helm (g), Free-to-play,0,0,0,-6,-2,19,21,16,-1,19,0,0,0%,0,3.175
Adamant full helm (t), Free-to-play,0,0,0,-6,-2,19,21,16,-1,19,0,0,0%,0,3.175
Adamant helm (h1), Free-to-play,0,0,0,-6,-2,19,21,16,-1,19,0,0,0%,0,3.175
Adamant helm (h2), Free-to-play,0,0,0,-6,-2,19,21,16,-1,19,0,0,0%,0,3.175
Adamant helm (h3), Free-to-play,0,0,0,-6,-2,19,21,16,-1,19,0,0,0%,0,3.175
Adamant helm (h4), Free-to-play,0,0,0,-6,-2,19,21,16,-1,19,0,0,0%,0,3.175
Adamant helm (h5), Free-to-play,0,0,0,-6,-2,19,21,16,-1,19,0,0,0%,0,3.175
Adamant heraldic helm (Arrav), Members,0,0,0,-6,-2,19,21,16,-1,19,0,0,0%,0,2.721
Adamant heraldic helm (Asgarnia), Members,0,0,0,-6,-2,19,21,16,-1,19,0,0,0%,0,2.721
Adamant heraldic helm (Dorgeshuun), Members,0,0,0,-6,-2,19,21,16,-1,19,0,0,0%,0,2.721
Adamant heraldic helm (Dragon), Members,0,0,0,-6,-2,19,21,16,-1,19,0,0,0%,0,2.721
Adamant heraldic helm (Fairy), Members,0,0,0,-6,-2,19,21,16,-1,19,0,0,0%,0,2.721
Adamant heraldic helm (Guthix), Members,0,0,0,-6,-2,19,21,16,-1,19,0,0,0%,0,2.721
Adamant heraldic helm (HAM), Members,0,0,0,-6,-2,19,21,16,-1,19,0,0,0%,0,2.721
Adamant heraldic helm (Horse), Members,0,0,0,-6,-2,19,21,16,-1,19,0,0,0%,0,2.721
Adamant heraldic helm (Jogre), Members,0,0,0,-6,-2,19,21,16,-1,19,0,0,0%,0,2.721
Adamant heraldic helm (Kandarin), Members,0,0,0,-6,-2,19,21,16,-1,19,0,0,0%,0,2.721
Adamant heraldic helm (Misthalin), Members,0,0,0,-6,-2,19,21,16,-1,19,0,0,0%,0,2.721
Adamant heraldic helm (Money), Members,0,0,0,-6,-2,19,21,16,-1,19,0,0,0%,0,2.721
Adamant heraldic helm (Saradomin), Members,0,0,0,-6,-2,19,21,16,-1,19,0,0,0%,0,2.721
Adamant heraldic helm (Skull), Members,0,0,0,-6,-2,19,21,16,-1,19,0,0,0%,0,2.721
Adamant heraldic helm (Varrock), Members,0,0,0,-6,-2,19,21,16,-1,19,0,0,0%,0,2.721
Adamant heraldic helm (Zamorak), Members,0,0,0,-6,-2,19,21,16,-1,19,0,0,0%,0,2.721
Adamant med helm, Free-to-play,0,0,0,-3,-1,14,15,13,-1,14,0,0,0%,0,2.267
Afro, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Agility hood, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Ahrim's hood#(broken), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.907
Ahrim's hood#100, Members,0,0,0,6,-2,15,13,16,6,0,0,0,0%,0,0.907
Ahrim's hood#25, Members,0,0,0,6,-2,15,13,16,6,0,0,0,0%,0,0.907
Ahrim's hood#50, Members,0,0,0,6,-2,15,13,16,6,0,0,0,0%,0,0.907
Ahrim's hood#75, Members,0,0,0,6,-2,15,13,16,6,0,0,0,0%,0,0.907
Ahrim's hood#Undamaged, Members,0,0,0,6,-2,15,13,16,6,0,0,0,0%,0,0.907
Air tiara, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,1
Ancestral hat, Members,0,0,0,8,-2,12,11,13,5,0,0,0,2%,0,0.453
Ancient coif, Members,0,0,0,-1,7,4,7,10,4,8,0,0,0%,1,0.9
Ancient full helm, Free-to-play,0,0,0,-6,-2,30,32,27,-1,30,0,0,0%,1,2.721
Ancient halo#Broken, Members,0,0,0,0,0,11,12,10,11,-1,0,0,0%,3,0.3
Ancient halo#Locked, Members,0,0,0,0,0,11,12,10,11,-1,0,0,0%,3,0.3
Ancient halo#Normal, Members,0,0,0,0,0,11,12,10,11,-1,0,0,0%,3,0.3
Ancient mitre, Members,0,0,0,4,0,0,0,0,4,0,0,0,0%,5,0.3
Angler hat, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.5
Ankou mask, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.5
Antisanta mask, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.3
Arceuus hood, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.1
Archer helm, Members,-5,-5,-5,-5,6,6,8,10,6,6,0,0,0%,0,2.721
Ardougne knight helm, Members,0,0,0,-6,-2,6,7,5,-1,6,0,0,0%,0,2.721
Ardougne max hood, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Armadyl coif, Members,0,0,0,-1,7,4,7,10,4,8,0,0,0%,1,0.9
Armadyl full helm, Free-to-play,0,0,0,-6,-2,30,32,27,-1,30,0,0,0%,1,2.721
Armadyl halo#Broken, Members,0,0,0,0,0,11,12,10,11,-1,0,0,0%,3,0.3
Armadyl halo#Locked, Members,0,0,0,0,0,11,12,10,11,-1,0,0,0%,3,0.3
Armadyl halo#Normal, Members,0,0,0,0,0,11,12,10,11,-1,0,0,0%,3,0.3
Armadyl helmet, Members,-5,-5,-5,-5,10,6,8,10,10,8,0,0,0%,1,0.5
Armadyl mitre, Members,0,0,0,4,0,0,0,0,4,0,0,0,0%,5,0.3
Assembler max hood, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Astral tiara, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,1
Attack hood, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Bandana eyepatch (blue), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,1
Bandana eyepatch (brown), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,1
