3rd age cloak, Members,0,0,0,0,0,9,9,9,9,9,0,0,0%,5,0.005
3rd age druidic cloak, Members,0,0,0,1,0,3,3,3,3,3,0,0,0%,3,0.4
Accumulator max cape, Members,0,0,0,0,4,0,1,0,4,0,0,0,0%,0,0.453
Achievement diary cape#Trimmed, Members,0,0,0,0,0,9,9,9,9,9,0,0,0%,4,0.453
Achievement diary cape#Untrimmed, Members,0,0,0,0,0,9,9,9,9,9,0,0,0%,4,0.453
Agility cape#Trimmed, Members,0,0,0,0,0,9,9,9,9,9,0,0,0%,4, 
Agility cape#Untrimmed, Members,0,0,0,0,0,9,9,9,9,9,0,0,0%,0, 
Ancient cloak, Members,0,0,0,1,0,3,3,3,3,3,0,0,0%,3,0.003
Ardougne cloak 1, Members,2,0,0,2,0,2,0,0,2,0,0,0,0%,2,0.453
Ardougne cloak 2, Members,4,0,0,4,0,4,0,0,4,0,0,0,0%,4,0.453
Ardougne cloak 3, Members,5,0,0,5,0,5,0,0,5,0,0,0,0%,5,0.453
Ardougne cloak 4, Members,6,0,0,6,0,6,0,0,6,0,0,0,0%,6,0.453
Ardougne max cape, Members,6,0,0,6,0,6,0,0,6,0,0,0,0%,6,0.453
Armadyl cloak, Members,0,0,0,1,0,3,3,3,3,3,0,0,0%,3,0.4
Assembler max cape#Broken, Members,0,0,0,0,8,1,1,1,8,2,0,2,0%,0,0.453
Assembler max cape#Locked, Members,0,0,0,0,8,1,1,1,8,2,0,2,0%,0,0.453
Assembler max cape#Normal, Members,0,0,0,0,8,1,1,1,8,2,0,2,0%,0,0.453
Attack cape#Trimmed, Members,0,0,0,0,0,9,9,9,9,9,0,0,0%,4,0.453
Attack cape#Untrimmed, Members,0,0,0,0,0,9,9,9,9,9,0,0,0%,0,0.453
Ava's accumulator, Members,0,0,0,0,4,0,1,0,4,0,0,0,0%,0,4.535
Ava's assembler#Broken, Members,0,0,0,0,8,1,1,1,8,2,0,2,0%,0,5.896
Ava's assembler#Locked, Members,0,0,0,0,8,1,1,1,8,2,0,2,0%,0,5.896
Ava's assembler#Normal, Members,0,0,0,0,8,1,1,1,8,2,0,2,0%,0,5.896
Ava's attractor, Members,0,0,0,0,2,0,0,0,2,0,0,0,0%,0,4.535
Bandos cloak, Members,0,0,0,1,0,3,3,3,3,3,0,0,0%,3,0.4
Black cape, Free-to-play,0,0,0,0,0,0,1,1,0,2,0,0,0%,0,0.453
Blue cape, Free-to-play,0,0,0,0,0,0,1,1,0,2,0,0,0%,0,0.453
Bonesack, Members,0,0,0,0,0,4,4,4,4,4,0,0,0%,0,0.003
Bow and arrow, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,1.36
Cabbage cape, Free-to-play,0,0,0,0,0,0,1,1,0,2,0,0,0%,0,0.453
Cape of legends, Members,0,0,0,0,0,7,7,7,7,7,0,0,0%,0,1.814
Cape of skulls, Members,0,0,0,0,0,9,9,9,9,9,0,0,0%,0,0.453
Castlewars cloak (Saradomin), Free-to-play,0,0,0,0,0,0,1,1,0,2,0,0,0%,0,0.453
Castlewars cloak (Zamorak), Free-to-play,0,0,0,0,0,0,1,1,0,2,0,0,0%,0,0.453
Champion's cape, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Clockwork suit, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,2
Clue hunter cloak, Members,0,0,0,0,0,0,1,1,0,2,0,0,0%,0,1
Construct. cape#Trimmed, Members,0,0,0,0,0,9,9,9,9,9,0,0,0%,4,0.453
Construct. cape#Untrimmed, Members,0,0,0,0,0,9,9,9,9,9,0,0,0%,0,0.453
Cooking cape#Trimmed, Members,0,0,0,0,0,9,9,9,9,9,0,0,0%,4,0.453
