Adamant boots, Members,0,0,0,-3,-1,10,11,12,0,0,1,0,0%,0,1.36
Ancient d'hide boots, Members,0,0,0,-10,7,4,4,4,4,4,0,0,0%,1,1.4
Angler boots, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,1
Ankou socks, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.5
Antisanta boots, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.4
Armadyl d'hide boots, Members,0,0,0,-10,7,4,4,4,4,4,0,0,0%,1,1.4
Bandos boots, Members,0,0,0,-5,-3,17,18,19,0,15,0,0,0%,1,6
Bandos d'hide boots, Members,0,0,0,-10,7,4,4,4,4,4,0,0,0%,1,1.4
Bear feet, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.2
Black boots, Members,0,0,0,-3,-1,7,8,9,0,0,0,0,0%,0,1.36
Blue boots, Members,0,0,0,0,0,0,1,1,0,0,0,0,0%,0,0.34
Boots of brimstone, Members,3,0,0,3,5,10,10,10,5,5,0,0,0%,0,3.175
Boots of darkness, Members,0,0,0,3,0,0,0,0,3,0,0,0,0%,0,0.453
Boots of lightness, Members,0,0,0,0,0,1,1,1,0,0,0,0,0%,0, 
Boots of stone, Members,0,0,0,0,0,1,1,1,0,0,0,0,0%,0,3.175
Bronze boots, Members,0,0,0,-3,-1,1,2,3,0,0,0,0,0%,0,1.36
Builder's boots, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.45
Bunny feet, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.1
Chicken feet, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.25
Citizen shoes, Members,0,0,0,0,0,0,2,2,0,0,0,0,0%,0,0.907
Climbing boots, Members,0,0,0,0,0,0,2,2,0,0,2,0,0%,0,0.34
Climbing boots (g), Members,0,0,0,0,0,0,2,2,0,0,2,0,0%,0,0.34
Clown shoes, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.1
Clue hunter boots, Members,0,0,0,0,0,0,1,1,0,0,0,0,0%,0,0.7
Cow shoes, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,1
Cream boots, Members,0,0,0,0,0,0,1,1,0,0,0,0,0%,0,0.34
Dark tuxedo shoes, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.5
Demon feet, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.2
Desert boots, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.226
Devout boots, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,5,0.5
Dragon boots, Members,0,0,0,-3,-1,16,17,18,0,0,4,0,0%,0,1
Dragon boots (g), Members,0,0,0,-3,-1,16,17,18,0,0,4,0,0%,0,1
Dragonstone boots, Members,0,0,0,-3,-1,12,13,14,0,0,2,0,0%,0,1.36
Elven boots, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,4.535
Eternal boots, Members,0,0,0,8,0,5,5,5,8,5,0,0,0%,0,1.814
Evil chicken feet, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.25
