Strength, Magic Damage,0,0,0,0,80,0,0,0,0,0,0,0,0%,0,3.175
Abyssal bludgeon, Members,0,0,102,0,0,0,0,0,0,0,85,0,0%,0,6
Adamant 2h sword, Free-to-play,-4,43,30,-4,0,0,0,0,0,-1,44,0,0%,0,4.082
Adamant claws, Members,18,23,-4,0,0,6,12,3,0,0,24,0,0%,0,0.907
Adamant halberd, Members,28,41,0,-4,0,-1,3,4,0,0,42,0,0%,0,3.628
Adamant spear#Karambwan_poison, Members,24,24,24,0,0,1,1,0,0,0,28,0,0%,0,2.721
Adamant spear#Poison, Members,24,24,24,0,0,1,1,0,0,0,28,0,0%,0,2.721
Adamant spear#Poison+, Members,24,24,24,0,0,1,1,0,0,0,28,0,0%,0,2.721
Adamant spear#Poison++, Members,24,24,24,0,0,1,1,0,0,0,28,0,0%,0,2.721
Adamant spear#Unpoisoned, Members,24,24,24,0,0,1,1,0,0,0,28,0,0%,0,2.721
Anger spear, Members,2,2,2,0,0,1,1,0,0,0,0,0,0%,0,0.003
Armadyl godsword, Members,0,132,80,0,0,0,0,0,0,0,132,0,0%,8,10
Armadyl godsword (or), Members,0,132,80,0,0,0,0,0,0,0,132,0,0%,8,10
Bandos godsword, Members,0,132,80,0,0,0,0,0,0,0,132,0,0%,8,10
Bandos godsword (or), Members,0,132,80,0,0,0,0,0,0,0,132,0,0%,8,10
Barrelchest anchor#Broken, Members,-2,10,92,0,0,0,0,0,0,0,100,0,0%,0,30
Barrelchest anchor#Fixed, Members,-2,10,92,0,0,0,0,0,0,0,100,0,0%,0,30
Birthday cake, Free-to-play,-100,-100,-50,0,0,0,0,0,0,0,-10,0,0%,0,0.48
Black 2h sword, Free-to-play,-4,27,21,-4,0,0,0,0,0,-1,26,0,0%,0,3.628
Black claws, Members,10,14,-4,0,0,4,7,2,0,0,14,0,0%,0,0.907
Black halberd, Members,19,25,0,-4,0,-1,2,3,0,0,20,0,0%,0,3.175
Black salamander, Members,0,59,0,0,69,0,0,0,0,0,71,0,0%,0,4
Black spear#Karambwan_poison, Members,15,15,15,0,0,1,1,0,0,0,16,0,0%,0,2.267
Black spear#Poison, Members,15,15,15,0,0,1,1,0,0,0,16,0,0%,0,2.267
Black spear#Poison+, Members,15,15,15,0,0,1,1,0,0,0,16,0,0%,0,2.267
Black spear#Poison++, Members,15,15,15,0,0,1,1,0,0,0,16,0,0%,0,2.267
Black spear#Unpoisoned, Members,15,15,15,0,0,1,1,0,0,0,16,0,0%,0,2.267
Bronze 2h sword, Free-to-play,-4,9,8,-4,0,0,0,0,0,-1,10,0,0%,0,3.628
Bronze claws, Members,3,4,-4,0,0,1,2,1,0,0,5,0,0%,0,0.907
Bronze halberd, Members,7,8,0,-4,0,-1,1,2,0,0,8,0,0%,0,3.175
Bronze spear#Karambwan_poison, Members,5,5,5,0,0,1,1,0,0,0,6,0,0%,0,2.267
Bronze spear#Poison, Members,5,5,5,0,0,1,1,0,0,0,6,0,0%,0,2.267
Bronze spear#Poison+, Members,5,5,5,0,0,1,1,0,0,0,6,0,0%,0,2.267
Bronze spear#Poison++, Members,5,5,5,0,0,1,1,0,0,0,6,0,0%,0,2.267
Bronze spear#Unpoisoned, Members,5,5,5,0,0,1,1,0,0,0,6,0,0%,0,2.267
Comp ogre bow, Members,0,0,0,0,38,0,0,0,0,0,0,0,0%,0,1.814
Corrupted bow (attuned), Members,0,0,0,0,118,0,0,0,0,0,0,88,0%,1,1.814
Corrupted bow (basic), Members,0,0,0,0,72,0,0,0,0,0,0,42,0%,1,1.814
Corrupted bow (perfected), Members,0,0,0,0,172,0,0,0,0,0,0,138,0%,3,1.814
Corrupted halberd (attuned), Members,114,114,12,0,0,0,0,0,0,0,88,0,0%,2,1.814
Corrupted halberd (basic), Members,68,68,4,0,0,0,0,0,0,0,42,0,0%,1,1.814
Corrupted halberd (perfected), Members,166,166,28,0,0,0,0,0,0,0,138,0,0%,3,1.814
Corrupted staff (attuned), Members,0,0,0,128,0,0,0,0,0,0,0,0,0%,2,1.36
Corrupted staff (basic), Members,0,0,0,84,0,0,0,0,0,0,0,0,0%,1,1.36
Corrupted staff (perfected), Members,0,0,0,184,0,0,0,0,0,0,0,0,0%,3,1.36
Crate with zanik, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,32
Craw's bow#Charged, Members,0,0,0,0,75,0,0,0,0,0,0,60,0%,0,3.175
Craw's bow#Uncharged, Members,0,0,0,0,75,0,0,0,0,0,0,60,0%,0,3.175
Crystal bow, Members,0,0,0,0,100,0,0,0,0,0,0,70,0%,0,1.814
Crystal bow (attuned), Members,0,0,0,0,118,0,0,0,0,0,0,88,0%,1,1.814
Crystal bow (basic), Members,0,0,0,0,72,0,0,0,0,0,0,42,0%,1,1.814
Crystal bow (i)#1/10, Members,0,0,0,0,100,0,0,0,0,0,0,70,0%,0,2
Crystal bow (i)#2/10, Members,0,0,0,0,100,0,0,0,0,0,0,70,0%,0,2
Crystal bow (i)#3/10, Members,0,0,0,0,100,0,0,0,0,0,0,70,0%,0,2
Crystal bow (i)#4/10, Members,0,0,0,0,100,0,0,0,0,0,0,70,0%,0,2
Crystal bow (i)#5/10, Members,0,0,0,0,100,0,0,0,0,0,0,70,0%,0,2
Crystal bow (i)#6/10, Members,0,0,0,0,100,0,0,0,0,0,0,70,0%,0,2
Crystal bow (i)#7/10, Members,0,0,0,0,100,0,0,0,0,0,0,70,0%,0,2
Crystal bow (i)#8/10, Members,0,0,0,0,100,0,0,0,0,0,0,70,0%,0,2
