Strength, Magic Damage,-100,-100,-50,0,0,0,0,0,0,0,-10,0,0%,0,0.453
3rd age axe, Members,-2,38,32,0,0,0,1,0,0,0,42,0,0%,0,1.36
3rd age druidic staff, Members,7,-1,25,10,0,2,3,1,10,0,32,0,0%,6,2
3rd age longsword, Members,0,72,60,0,0,0,3,2,0,0,75,0,0%,0,1
3rd age pickaxe, Members,38,-2,32,0,0,0,1,0,0,0,42,0,0%,0,2.4
3rd age wand, Members,0,0,0,20,0,0,0,0,20,0,0,0,0%,0,3.175
A jester stick, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,2.721
Abyssal dagger#(p), Members,75,40,-4,1,0,0,0,0,1,0,75,0,0%,0,0.453
Abyssal dagger#(p+), Members,75,40,-4,1,0,0,0,0,1,0,75,0,0%,0,0.453
Abyssal dagger#(p++), Members,75,40,-4,1,0,0,0,0,1,0,75,0,0%,0,0.453
Abyssal dagger#(unp), Members,75,40,-4,1,0,0,0,0,1,0,75,0,0%,0,0.453
Abyssal tentacle, Members,0,90,0,0,0,0,0,0,0,0,86,0,0%,0,0.453
Abyssal whip, Members,0,82,0,0,0,0,0,0,0,0,82,0,0%,0,0.453
Adamant axe, Free-to-play,-2,17,15,0,0,0,1,0,0,0,19,0,0%,0,1.587
Adamant battleaxe, Free-to-play,-2,31,26,0,0,0,0,0,0,-1,41,0,0%,0,3.175
Adamant cane, Members,13,-2,25,0,0,0,0,0,0,0,23,0,0%,3,1.814
Adamant crossbow, Members,0,0,0,0,78,0,0,0,0,0,0,0,0%,0,6
Adamant dagger#(p), Members,15,8,-4,1,0,0,0,0,1,0,14,0,0%,0,0.51
Adamant dagger#(p+), Members,15,8,-4,1,0,0,0,0,1,0,14,0,0%,0,0.51
Adamant dagger#(p++), Members,15,8,-4,1,0,0,0,0,1,0,14,0,0%,0,0.51
Adamant dagger#(unp), Free-to-play,15,8,-4,1,0,0,0,0,1,0,14,0,0%,0,0.51
Adamant dart#(p), Members,0,0,0,0,11,0,0,0,0,0,0,10,0%,0,0
Adamant dart#(p+), Members,0,0,0,0,11,0,0,0,0,0,0,10,0%,0,0
Adamant dart#(p++), Members,0,0,0,0,11,0,0,0,0,0,0,10,0%,0,0
Adamant dart#(unp), Members,0,0,0,0,11,0,0,0,0,0,0,10,0%,0,0
Adamant hasta#Karambwan_poison, Members,24,24,24,0,0,-6,-7,-5,0,-6,28,0,0%,0,2.721
Adamant hasta#Poison, Members,24,24,24,0,0,-6,-7,-5,0,-6,28,0,0%,0,2.721
Adamant hasta#Poison+, Members,24,24,24,0,0,-6,-7,-5,0,-6,28,0,0%,0,2.721
Adamant hasta#Poison++, Members,24,24,24,0,0,-6,-7,-5,0,-6,28,0,0%,0,2.721
Adamant hasta#Unpoisoned, Members,24,24,24,0,0,-6,-7,-5,0,-6,28,0,0%,0,2.721
Adamant knife#(p), Members,0,0,0,0,15,0,0,0,0,0,0,14,0%,0,0
Adamant knife#(p+), Members,0,0,0,0,15,0,0,0,0,0,0,14,0%,0,0
Adamant knife#(p++), Members,0,0,0,0,15,0,0,0,0,0,0,14,0%,0,0
Adamant knife#(unp), Members,0,0,0,0,15,0,0,0,0,0,0,14,0%,0,0
Adamant longsword, Free-to-play,20,29,-2,0,0,0,3,2,0,0,31,0,0%,0,2.041
Adamant mace, Free-to-play,13,-2,25,0,0,0,0,0,0,0,23,0,0%,3,2.041
Adamant pickaxe, Free-to-play,17,-2,15,0,0,0,1,0,0,0,19,0,0%,0,2.721
Adamant scimitar, Free-to-play,6,29,-2,0,0,0,1,0,0,0,28,0,0%,0,2.041
Adamant sword, Free-to-play,23,18,-2,0,0,0,2,1,0,0,24,0,0%,0,2.041
Adamant thrownaxe, Members,0,0,0,0,17,0,0,0,0,0,0,23,0%,0,0
Adamant warhammer, Free-to-play,-4,-4,33,-4,0,0,0,0,0,0,31,0,0%,0,2.041
Ahrim's staff#(broken), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,2.267
Ahrim's staff#100, Members,12,-1,65,15,0,3,5,2,15,0,68,0,5%,0,2.267
